➡️ Fichier source de référence : mongo_ready.jsonl
Documents attendus : 4964
Documents insérés  : 4964
Taux d'erreur (lignes perdues) : 0.00%
Taux d'erreur (complétude champs) : 0.00%
[latitude] Moyenne source=50.85, mongo=50.85, diff=0.00
[longitude] Moyenne source=2.95, mongo=2.95, diff=0.00
[elevation] Moyenne source=19.85, mongo=19.85, diff=0.00
[temperature] Moyenne source=11.73, mongo=11.73, diff=0.00
[point_de_rosee] Moyenne source=8.64, mongo=8.64, diff=0.00
[visibilite] Moyenne source=19900.00, mongo=19900.00, diff=0.00
[humidite] Moyenne source=82.35, mongo=82.35, diff=0.00
[vent_direction] Moyenne source=231.42, mongo=231.42, diff=0.00
[vent_moyen] Moyenne source=3.03, mongo=3.03, diff=0.00
[vent_rafales] Moyenne source=5.95, mongo=5.95, diff=0.00
[pression] Moyenne source=1008.49, mongo=1008.49, diff=0.00
[pluie_1h] Moyenne source=0.03, mongo=0.03, diff=0.00
[pluie_3h] Moyenne source=0.14, mongo=0.14, diff=0.00
[precipitation_moyenne] Moyenne source=0.05, mongo=0.05, diff=0.00
[precipitation_acc] Moyenne source=0.47, mongo=0.47, diff=0.00
[uv] Moyenne source=0.45, mongo=0.45, diff=0.00
[flux_solaire] Moyenne source=68.24, mongo=68.24, diff=0.00
[nebulosite] Moyenne source=7.48, mongo=7.48, diff=0.00
------
Taux d'erreur global estimé : 0.00%
